,loss,prob_loss,dist_loss,prob_kld,dist_relevant_mae,dist_relevant_mse,dist_dist_iou_metric,val_loss,val_prob_loss,val_dist_loss,val_prob_kld,val_dist_relevant_mae,val_dist_relevant_mse,val_dist_dist_iou_metric,lr
0,1.244341492652893,0.05554667487740517,5.94397497177124,0.022215522825717926,5.942893028259277,78.01463317871094,0.5342607498168945,0.9906044006347656,0.04528696835041046,4.726587295532227,0.01346740685403347,4.725606918334961,50.8671989440918,0.5955944657325745,0.0003000000142492354
1,0.9306820631027222,0.04857366904616356,4.410542011260986,0.014669458381831646,4.409538269042969,41.6320686340332,0.6109523773193359,0.962920606136322,0.044383540749549866,4.592685222625732,0.012564200907945633,4.591816425323486,47.875633239746094,0.6031978130340576,0.0003000000142492354
2,0.9286261200904846,0.051821786910295486,4.384021759033203,0.014988976530730724,4.383085250854492,41.98346710205078,0.6162976026535034,0.9173758029937744,0.043494150042533875,4.369408130645752,0.011674699373543262,4.368533134460449,43.80568313598633,0.6172860264778137,0.0003000000142492354
3,0.9139505624771118,0.051825568079948425,4.310624599456787,0.015343822538852692,4.30963134765625,40.33636474609375,0.6239637136459351,0.9344595670700073,0.04346393048763275,4.454977989196777,0.01164456270635128,4.453980922698975,41.98672103881836,0.6343916654586792,0.0003000000142492354
4,0.9152709245681763,0.05306961387395859,4.311007022857666,0.01502581499516964,4.310017108917236,39.61540985107422,0.6305855512619019,0.9313806295394897,0.04538913443684578,4.429957389831543,0.013569235801696777,4.428759574890137,44.083744049072266,0.6185954809188843,0.0003000000142492354
5,0.914528489112854,0.053294453769922256,4.306170463562012,0.015373492613434792,4.30515193939209,39.78565216064453,0.6329500079154968,0.8855300545692444,0.04430605098605156,4.206120014190674,0.01248658075928688,4.205162525177002,40.0002326965332,0.6329917907714844,0.0003000000142492354
6,0.9168136715888977,0.05387009680271149,4.3147172927856445,0.015171418897807598,4.313725471496582,39.92293167114258,0.6273133158683777,0.930761456489563,0.042589686810970306,4.440858840942383,0.010770341381430626,4.439860820770264,44.63737487792969,0.6092493534088135,0.0003000000142492354
7,0.9052203893661499,0.05231866240501404,4.264508247375488,0.015509662218391895,4.263527870178223,39.34001922607422,0.6275632381439209,0.9143937826156616,0.041872069239616394,4.362608432769775,0.010052829049527645,4.3616623878479,44.592037200927734,0.6075769066810608,0.0003000000142492354
8,0.8726346492767334,0.04902542382478714,4.118046283721924,0.01366378366947174,4.117067337036133,36.688751220703125,0.6413060426712036,0.8559618592262268,0.04338016360998154,4.06290864944458,0.011560852639377117,4.061964988708496,36.198631286621094,0.6528904438018799,0.0003000000142492354
9,0.8998858332633972,0.04615934565663338,4.268631458282471,0.012689819559454918,4.267671585083008,40.189491271972656,0.6273640394210815,0.8536806702613831,0.043612923473119736,4.0503387451171875,0.01178497914224863,4.049397945404053,38.49372482299805,0.6356824636459351,0.0003000000142492354
10,0.8619137406349182,0.05048142373561859,4.057161808013916,0.013211749494075775,4.056243419647217,35.43218994140625,0.6432003974914551,0.8702365159988403,0.04432458057999611,4.129559516906738,0.012505192309617996,4.128669261932373,38.865936279296875,0.6348103880882263,0.0003000000142492354
11,0.8345150351524353,0.04603308066725731,3.9424097537994385,0.012388656847178936,3.941525936126709,33.77092742919922,0.6469143033027649,0.8450556993484497,0.04252176359295845,4.012669563293457,0.010702336207032204,4.011786937713623,35.5081901550293,0.6535906195640564,0.0003000000142492354
12,0.8464339375495911,0.052038125693798065,3.9719791412353516,0.013878506608307362,3.9710516929626465,34.60973358154297,0.6477634310722351,0.8563498258590698,0.042426444590091705,4.069616794586182,0.010607177391648293,4.068735599517822,38.148094177246094,0.6333826780319214,0.0003000000142492354
13,0.84879070520401,0.052680522203445435,3.9805495738983154,0.015381507575511932,3.979574680328369,34.66103744506836,0.6476397514343262,0.884064793586731,0.04458381235599518,4.197404861450195,0.012760206125676632,4.196524143218994,40.41337966918945,0.6236327886581421,0.0003000000142492354
14,0.8507698178291321,0.052677467465400696,3.990461826324463,0.015071125701069832,3.989478588104248,34.438377380371094,0.6506330966949463,0.9289551377296448,0.04226717725396156,4.4334397315979,0.01044454611837864,4.432501316070557,44.92321014404297,0.6018519401550293,0.0003000000142492354
15,0.8699552416801453,0.04998651146888733,4.099843502044678,0.013366472907364368,4.0988874435424805,36.673858642578125,0.6428999900817871,0.8504619598388672,0.04252210631966591,4.039699077606201,0.010702114552259445,4.038838863372803,37.455955505371094,0.6378389000892639,0.0003000000142492354
16,0.8184866905212402,0.046979740262031555,3.857534646987915,0.011707943864166737,3.856667995452881,32.45732879638672,0.6538450717926025,0.8432431817054749,0.04329152777791023,3.999758005142212,0.01147221028804779,3.998927354812622,35.29302215576172,0.6471493244171143,0.0003000000142492354
17,0.8244552612304688,0.04690298065543175,3.887761116027832,0.01157176960259676,3.8868865966796875,33.04391860961914,0.6545330286026001,0.8357610702514648,0.04274611175060272,3.9650747776031494,0.010926115326583385,3.964240312576294,36.05847930908203,0.6428887844085693,0.0003000000142492354
18,0.8125103116035461,0.05136922746896744,3.8057050704956055,0.013514953665435314,3.804809093475342,31.93660545349121,0.6593655943870544,0.8340059518814087,0.04253524914383888,3.9573538303375244,0.010715876705944538,3.956472635269165,33.122371673583984,0.6681094765663147,0.0003000000142492354
19,0.7982253432273865,0.0498150996863842,3.742051124572754,0.012774725444614887,3.741119384765625,30.555526733398438,0.6620165705680847,0.8399972319602966,0.04162169247865677,3.991877555847168,0.009802132844924927,3.990896463394165,32.2208366394043,0.678222119808197,0.0003000000142492354
20,0.8452775478363037,0.053741704672575,3.95767879486084,0.01692570373415947,3.9567477703094482,33.694419860839844,0.6510412096977234,0.777365505695343,0.041761040687561035,3.6780221462249756,0.009941702708601952,3.677103281021118,29.89608383178711,0.677462100982666,0.0003000000142492354
21,0.792839527130127,0.05465461686253548,3.6909241676330566,0.016817018389701843,3.69000244140625,30.04465675354004,0.6708003282546997,0.7879872918128967,0.04326802119612694,3.7235960960388184,0.011448564939200878,3.7227189540863037,30.93138313293457,0.6736049056053162,0.0003000000142492354
22,0.7883443236351013,0.05045650899410248,3.689439058303833,0.012610589154064655,3.6885249614715576,29.847850799560547,0.6706505417823792,0.7945829033851624,0.04264409467577934,3.7596936225891113,0.010824368335306644,3.758821725845337,31.827821731567383,0.6635778546333313,0.0003000000142492354
23,0.8059542775154114,0.04678032919764519,3.7958693504333496,0.011812719516456127,3.7949535846710205,31.794788360595703,0.6627199053764343,0.801282525062561,0.04209776967763901,3.7959237098693848,0.010278425179421902,3.7949886322021484,31.14396858215332,0.673356831073761,0.0003000000142492354
24,0.8170620799064636,0.04801525920629501,3.845233678817749,0.011943550780415535,3.8443100452423096,32.323143005371094,0.6645892858505249,0.7866726517677307,0.042145442217588425,3.7226359844207764,0.0103260837495327,3.7217395305633545,31.095762252807617,0.6692832708358765,0.0003000000142492354
25,0.7842622399330139,0.04945259541273117,3.6740477085113525,0.012456600554287434,3.67313814163208,30.19437026977539,0.6743085384368896,0.7730796337127686,0.04299689084291458,3.650413751602173,0.011177456006407738,3.649538516998291,30.978912353515625,0.6702743172645569,0.0003000000142492354
26,0.8111368417739868,0.05357547849416733,3.787806272506714,0.014616487547755241,3.786839008331299,31.833736419677734,0.6653299927711487,0.7676398754119873,0.044769395142793655,3.614352226257324,0.012950136326253414,3.613462209701538,30.42272186279297,0.668930172920227,0.0003000000142492354
27,0.773795485496521,0.04707380384206772,3.63360857963562,0.012098114006221294,3.632641553878784,29.553258895874023,0.6725839972496033,0.7938480973243713,0.04172598570585251,3.760610342025757,0.009906713850796223,3.7597081661224365,31.357629776000977,0.6655696034431458,0.0003000000142492354
28,0.7740480899810791,0.05095251277089119,3.6154775619506836,0.011975971981883049,3.614557981491089,28.837665557861328,0.6771680116653442,0.7375448942184448,0.04057866334915161,3.4848310947418213,0.008759332820773125,3.483886241912842,28.12468719482422,0.6835349202156067,0.0003000000142492354
29,0.7430953979492188,0.045940857380628586,3.4857730865478516,0.010641666129231453,3.4848580360412598,27.1341609954834,0.6850396990776062,0.7549200654029846,0.0413937084376812,3.567631721496582,0.009573288261890411,3.566671133041382,26.817405700683594,0.6996911764144897,0.0003000000142492354
30,0.7509952783584595,0.05247072875499725,3.4926230907440186,0.012270376086235046,3.4917120933532715,27.019912719726562,0.6852655410766602,0.7579255700111389,0.04210792854428291,3.579087734222412,0.010288538411259651,3.578251838684082,28.591712951660156,0.6803348064422607,0.0003000000142492354
31,0.7527665495872498,0.04521622508764267,3.537752151489258,0.011730464175343513,3.536865711212158,28.016103744506836,0.6794963479042053,0.7557333111763,0.042288888245821,3.5672221183776855,0.010469239205121994,3.566311836242676,27.589879989624023,0.6906871795654297,0.0003000000142492354
32,0.7470604181289673,0.05029796436429024,3.483811855316162,0.011661444790661335,3.4829018115997314,26.79837417602539,0.686062753200531,0.7191014885902405,0.04086853563785553,3.391164541244507,0.009049175307154655,3.390307903289795,25.476791381835938,0.7024356126785278,0.0003000000142492354
33,0.7577747702598572,0.04557717964053154,3.560988664627075,0.010777672752737999,3.560093641281128,28.109661102294922,0.6822589039802551,0.7972313761711121,0.04606371000409126,3.75583815574646,0.014244306832551956,3.7549819946289062,31.828258514404297,0.6632198691368103,0.0003000000142492354
34,0.7598546147346497,0.04731480032205582,3.562699556350708,0.012102647684514523,3.5617992877960205,27.833850860595703,0.6834968328475952,0.7470752596855164,0.04246118292212486,3.5230705738067627,0.010641517117619514,3.522238254547119,28.33316421508789,0.6817246675491333,0.0003000000142492354
35,0.7628641128540039,0.046313442289829254,3.5827536582946777,0.011543850414454937,3.581855297088623,28.11849594116211,0.6814668774604797,0.7450771331787109,0.040565814822912216,3.5225565433502197,0.008746549487113953,3.5216944217681885,28.0546932220459,0.682604193687439,0.0003000000142492354
36,0.7187317609786987,0.0445881150662899,3.370717763900757,0.010012133978307247,3.3698201179504395,25.351587295532227,0.6989841461181641,0.7008548378944397,0.04062654450535774,3.3011415004730225,0.00880723912268877,3.3001859188079834,24.227933883666992,0.7091024518013,0.0003000000142492354
37,0.7246106266975403,0.0480089895427227,3.3830089569091797,0.010387646034359932,3.3820948600769043,25.641530990600586,0.6974920034408569,0.6858304738998413,0.04212602600455284,3.218522071838379,0.01030673272907734,3.217597246170044,23.13330841064453,0.7169903516769409,0.0003000000142492354
38,0.7269375324249268,0.049270663410425186,3.3883347511291504,0.012455901131033897,3.387455463409424,25.863475799560547,0.6984410285949707,0.7058418989181519,0.042144738137722015,3.318485975265503,0.010325483977794647,3.317568063735962,24.79514503479004,0.7072442770004272,0.0003000000142492354
39,0.7268166542053223,0.05131286755204201,3.377518653869629,0.01084812916815281,3.376629590988159,25.071096420288086,0.7044039964675903,0.6928960084915161,0.04112710803747177,3.2588446140289307,0.009307860396802425,3.2579596042633057,23.924701690673828,0.7112928628921509,0.0003000000142492354
40,0.712780773639679,0.048606421798467636,3.3208720684051514,0.011446560733020306,3.3199820518493652,24.17620277404785,0.7014743089675903,0.6834138631820679,0.040095966309309006,3.2165892124176025,0.008276545442640781,3.2156946659088135,23.68807601928711,0.7127350568771362,0.0003000000142492354
41,0.6962777376174927,0.042565714567899704,3.2685601711273193,0.009129023179411888,3.2676990032196045,23.627405166625977,0.7070252895355225,0.6726827621459961,0.040695466101169586,3.1599361896514893,0.008876181207597256,3.1590559482574463,22.110191345214844,0.7223791480064392,0.0003000000142492354
42,0.6985839605331421,0.04514316841959953,3.2672040462493896,0.009956670925021172,3.266317844390869,23.579145431518555,0.7074154019355774,0.6906344294548035,0.04100711643695831,3.248136281967163,0.009187211282551289,3.247215986251831,22.863496780395508,0.7206892967224121,0.0003000000142492354
43,0.7031127214431763,0.04786194488406181,3.2762534618377686,0.010752900503575802,3.2753970623016357,23.67765998840332,0.7019213438034058,0.6748892664909363,0.040552616119384766,3.1716833114624023,0.008733346126973629,3.170825719833374,23.79410171508789,0.7117771506309509,0.0003000000142492354
44,0.70615154504776,0.05103747546672821,3.2755696773529053,0.011347430758178234,3.274684190750122,24.211261749267578,0.709229588508606,0.6869735717773438,0.04072824493050575,3.2312264442443848,0.008908948861062527,3.230341672897339,23.885835647583008,0.7130891680717468,0.0003000000142492354
45,0.7018113136291504,0.04538930952548981,3.2821099758148193,0.01013906765729189,3.281224489212036,23.226770401000977,0.7081754803657532,0.7049777507781982,0.04132182523608208,3.318279504776001,0.009502535685896873,3.31730580329895,22.64687728881836,0.7267784476280212,0.0003000000142492354
46,0.7063865065574646,0.046986669301986694,3.296999216079712,0.011368675157427788,3.2961463928222656,24.26599884033203,0.7040250897407532,0.7346792817115784,0.040207721292972565,3.4723575115203857,0.00838796328753233,3.471414804458618,24.116209030151367,0.7219458818435669,0.0003000000142492354
47,0.7170064449310303,0.04577217251062393,3.356171131134033,0.010193334892392159,3.355325698852539,25.995569229125977,0.7042130827903748,0.6830765604972839,0.039563555270433426,3.2175650596618652,0.007743399124592543,3.2167439460754395,24.05634307861328,0.7026515603065491,0.0003000000142492354
48,0.6819496154785156,0.04705142602324486,3.1744914054870605,0.00938761793076992,3.173642158508301,22.662494659423828,0.718320369720459,0.6974598169326782,0.0411822535097599,3.2813875675201416,0.009362687356770039,3.280588388442993,24.922473907470703,0.7030439972877502,0.0003000000142492354
49,0.6906604170799255,0.046481285244226456,3.220896005630493,0.009622825309634209,3.220078229904175,23.006711959838867,0.7159546613693237,0.6519097089767456,0.039694514125585556,3.0610761642456055,0.007875083014369011,3.0602951049804688,21.8376522064209,0.7239270210266113,0.0003000000142492354
50,0.7513934969902039,0.04683615267276764,3.522786855697632,0.01084487047046423,3.5219407081604004,26.954421997070312,0.6951433420181274,0.6756643652915955,0.04236390441656113,3.1665024757385254,0.010544585064053535,3.1656627655029297,23.550731658935547,0.7121372818946838,0.0003000000142492354
51,0.7025426030158997,0.05035914480686188,3.2609176635742188,0.012936579994857311,3.2600207328796387,23.296100616455078,0.7111495137214661,0.689203679561615,0.04073246568441391,3.242356061935425,0.00891313049942255,3.241455554962158,22.31834602355957,0.7274193167686462,0.0003000000142492354
52,0.6752889752388,0.04604239761829376,3.146232843399048,0.009626062586903572,3.1453731060028076,21.67916488647461,0.7192847728729248,0.63786381483078,0.04077673703432083,2.9854352474212646,0.0089567294344306,2.9845123291015625,19.84910774230957,0.7392219305038452,0.0003000000142492354
53,0.68308025598526,0.04937821254134178,3.1685101985931396,0.00974862277507782,3.167633533477783,22.510801315307617,0.7196884751319885,0.6505789160728455,0.03947461023926735,3.0555217266082764,0.007655256427824497,3.054619550704956,20.553871154785156,0.7381627559661865,0.0003000000142492354
54,0.679210901260376,0.04004843160510063,3.1958117485046387,0.008790045976638794,3.1949520111083984,22.76531982421875,0.707809567451477,0.6565259695053101,0.042196471244096756,3.0716476440429688,0.010377174243330956,3.0707151889801025,21.050504684448242,0.734805703163147,0.0003000000142492354
55,0.6780850887298584,0.05129126459360123,3.1339688301086426,0.012386149726808071,3.1330511569976807,22.01589584350586,0.7192862629890442,0.6746901273727417,0.042507827281951904,3.1609115600585938,0.010688350535929203,3.16011118888855,23.557369232177734,0.7139383554458618,0.0003000000142492354
56,0.6667294502258301,0.047453220933675766,3.096381187438965,0.009711925871670246,3.095513105392456,20.978199005126953,0.7257627248764038,0.6292140483856201,0.03935045376420021,2.9493179321289062,0.007531161420047283,2.9484245777130127,19.6496639251709,0.7414466738700867,0.0003000000142492354
57,0.6803982853889465,0.04519827291369438,3.1760001182556152,0.0097880894318223,3.1751396656036377,22.42061996459961,0.7180314660072327,0.6424084305763245,0.04065984860062599,3.0087428092956543,0.008840537630021572,3.0077855587005615,19.853713989257812,0.7398990392684937,0.0003000000142492354
58,0.6568745970726013,0.048507411032915115,3.0418355464935303,0.009514115750789642,3.0409724712371826,20.96347999572754,0.7320504188537598,0.6286453604698181,0.039877064526081085,2.9438414573669434,0.008057740516960621,2.9429872035980225,20.52644157409668,0.7335617542266846,0.0003000000142492354
59,0.6508846879005432,0.04321833699941635,3.0383317470550537,0.009034989401698112,3.0374948978424072,20.809307098388672,0.7249733805656433,0.6311021447181702,0.03975159674882889,2.9567525386810303,0.007932312786579132,2.9559473991394043,20.590410232543945,0.7316011190414429,0.0003000000142492354
60,0.6696352958679199,0.04720810800790787,3.112136125564575,0.010355993174016476,3.1112618446350098,21.88383674621582,0.7225821614265442,0.6348246335983276,0.040226392447948456,2.9729909896850586,0.008407196961343288,2.972072124481201,19.488941192626953,0.7427433133125305,0.0003000000142492354
61,0.6552226543426514,0.04597681388258934,3.0462281703948975,0.010584747418761253,3.045344829559326,21.14595603942871,0.7277132868766785,0.6366276144981384,0.04014243558049202,2.9824259281158447,0.008323065005242825,2.9815785884857178,20.481544494628906,0.7342385649681091,0.0003000000142492354
62,0.6728940606117249,0.049041036516427994,3.119265079498291,0.011652728542685509,3.118333101272583,22.510644912719727,0.7210590839385986,0.7257277369499207,0.039690516889095306,3.4301862716674805,0.007871259935200214,3.42915940284729,23.36371421813965,0.728891134262085,0.0003000000142492354
63,0.680537760257721,0.04600772634148598,3.1726505756378174,0.010064984671771526,3.1717543601989746,22.604419708251953,0.7169432640075684,0.6301194429397583,0.03961441293358803,2.9525249004364014,0.007795027922838926,2.951652765274048,19.502229690551758,0.7437132000923157,0.0003000000142492354
64,0.673346221446991,0.048146024346351624,3.1260011196136475,0.01031506061553955,3.12508487701416,22.317096710205078,0.724969744682312,0.6266666054725647,0.03908234462141991,2.9379212856292725,0.00726300710812211,2.936992645263672,19.936647415161133,0.735697865486145,0.0003000000142492354
65,0.6502586603164673,0.04229040816426277,3.0398409366607666,0.00869332067668438,3.0389537811279297,20.88006591796875,0.7252774238586426,0.6026740670204163,0.03939618915319443,2.816389560699463,0.007576499134302139,2.815460681915283,18.36306381225586,0.7468135952949524,0.0003000000142492354
66,0.6812388300895691,0.04712657630443573,3.1705615520477295,0.010119940154254436,3.1696650981903076,22.727750778198242,0.7232715487480164,0.6436565518379211,0.04331235587596893,3.001720905303955,0.01149299368262291,3.000884771347046,20.361162185668945,0.7369417548179626,0.0003000000142492354
67,0.6668263077735901,0.045182421803474426,3.1082193851470947,0.010240407660603523,3.107346773147583,21.365692138671875,0.7222210764884949,0.6303482055664062,0.03854614123702049,2.959010124206543,0.006726832594722509,2.9581570625305176,20.93430519104004,0.7279397249221802,0.0003000000142492354
68,0.6494806408882141,0.04734569787979126,3.0106749534606934,0.009532110765576363,3.0098071098327637,20.583824157714844,0.7289701700210571,0.6285322904586792,0.040322404354810715,2.941049337387085,0.008501597680151463,2.940194606781006,20.408666610717773,0.7347323298454285,0.0003000000142492354
69,0.6506967544555664,0.04526248201727867,3.0271708965301514,0.00930313766002655,3.02630615234375,20.689647674560547,0.7274621725082397,0.6299952268600464,0.038877520710229874,2.9555883407592773,0.007058271672576666,2.9546706676483154,19.96912384033203,0.7368953227996826,0.0003000000142492354
70,0.6616417169570923,0.053801167756319046,3.0392017364501953,0.011751207523047924,3.038290500640869,20.861515045166016,0.733611524105072,0.6201899647712708,0.03931369632482529,2.904381513595581,0.007494359742850065,2.9034650325775146,19.190711975097656,0.7428933382034302,0.0003000000142492354
71,0.6487476825714111,0.048190511763095856,3.002786636352539,0.009936846792697906,3.0019099712371826,20.104652404785156,0.7290798425674438,0.6592820882797241,0.04217955842614174,3.085512399673462,0.010360226966440678,3.084643840789795,20.1407527923584,0.7425323724746704,0.0003000000142492354
72,0.6485594511032104,0.04490915685892105,3.018251419067383,0.00923215039074421,3.017368793487549,20.751129150390625,0.7279272675514221,0.6599222421646118,0.03945493325591087,3.1023364067077637,0.007635675836354494,3.101367473602295,19.634008407592773,0.7467133402824402,0.0003000000142492354
73,0.65390545129776,0.046309854835271835,3.037977933883667,0.009108452126383781,3.037088632583618,20.71404457092285,0.7296098470687866,0.6369597911834717,0.03989945724606514,2.9853014945983887,0.008080106228590012,2.9843969345092773,19.206552505493164,0.748566210269928,0.0003000000142492354
