,loss,prob_loss,dist_loss,prob_kld,dist_relevant_mae,dist_relevant_mse,dist_dist_iou_metric,val_loss,val_prob_loss,val_dist_loss,val_prob_kld,val_dist_relevant_mae,val_dist_relevant_mse,val_dist_dist_iou_metric,lr
74,0.6490883827209473,0.043841514736413956,3.0262339115142822,0.009051496163010597,3.0253429412841797,20.94547462463379,0.7304500341415405,0.6060246229171753,0.040060773491859436,2.8298192024230957,0.00824146717786789,2.828909158706665,17.924654006958008,0.752244770526886,0.0003000000142492354
75,0.6775912046432495,0.04715098440647125,3.152200937271118,0.009394950233399868,3.151332139968872,22.147480010986328,0.7239293456077576,0.6044113039970398,0.039235133677721024,2.825880765914917,0.007415857166051865,2.8249869346618652,18.341764450073242,0.748246967792511,0.0003000000142492354
76,0.6266852021217346,0.04487628862261772,2.9090445041656494,0.008470265194773674,2.908175468444824,19.236385345458984,0.7397982478141785,0.6165399551391602,0.040075190365314484,2.882323741912842,0.008255880326032639,2.8813512325286865,18.339296340942383,0.7534107565879822,0.0003000000142492354
77,0.6351999640464783,0.04761986806988716,2.9379005432128906,0.009826071560382843,2.9370272159576416,19.655771255493164,0.7333115339279175,0.6176719069480896,0.03960131108760834,2.890352964401245,0.007782052271068096,2.8894670009613037,19.06583595275879,0.7446645498275757,0.0003000000142492354
78,0.6527833938598633,0.04620078206062317,3.032912492752075,0.008919104002416134,3.032055139541626,21.012454986572266,0.7325353026390076,0.6192426681518555,0.03958510234951973,2.898287773132324,0.007765800226479769,2.8974199295043945,19.166563034057617,0.7451611757278442,0.0003000000142492354
79,0.652269721031189,0.04504338651895523,3.036130905151367,0.008721472695469856,3.035271406173706,20.494861602783203,0.7329798936843872,0.6212449669837952,0.03958804905414581,2.9082846641540527,0.0077687581069767475,2.9074466228485107,19.791820526123047,0.7357295751571655,0.0003000000142492354
80,0.6294088363647461,0.04468507692217827,2.923618793487549,0.00853525847196579,2.9227304458618164,19.227893829345703,0.7399207949638367,0.6167401671409607,0.03883098065853119,2.8895459175109863,0.00701174745336175,2.888643741607666,18.322376251220703,0.748944103717804,0.0003000000142492354
81,0.6487187147140503,0.045975591987371445,3.013715982437134,0.008579316549003124,3.012815237045288,20.44094467163086,0.7346417903900146,0.5892894864082336,0.03852381184697151,2.753828287124634,0.006704567465931177,2.7528741359710693,17.026227951049805,0.759267270565033,0.0003000000142492354
82,0.6369021534919739,0.044862352311611176,2.9601991176605225,0.008787600323557854,2.9593310356140137,19.619901657104492,0.7346683144569397,0.597325325012207,0.03867204114794731,2.7932662963867188,0.0068527585826814175,2.7924039363861084,18.440622329711914,0.7484335899353027,0.0003000000142492354
83,0.6276366114616394,0.045348525047302246,2.911440372467041,0.009135128930211067,2.9105758666992188,19.61029815673828,0.7389161586761475,0.6217014193534851,0.03933550417423248,2.9118294715881348,0.007516106590628624,2.91100811958313,19.72884750366211,0.7362547516822815,0.0003000000142492354
84,0.620266318321228,0.04439037665724754,2.8793795108795166,0.009006309323012829,2.8785269260406494,18.830188751220703,0.7396897077560425,0.5866765975952148,0.03865369036793709,2.740114688873291,0.006834355182945728,2.739234685897827,17.161060333251953,0.7587419748306274,0.0003000000142492354
85,0.6154232025146484,0.04488905891776085,2.852670669555664,0.008846903219819069,2.8517863750457764,18.53265380859375,0.7438846826553345,0.5945716500282288,0.038722407072782516,2.7792460918426514,0.006903218571096659,2.7783043384552,17.48451042175293,0.7580342888832092,0.0003000000142492354
86,0.64000004529953,0.04379905387759209,2.9810056686401367,0.008436066098511219,2.980142831802368,19.99869728088379,0.7325992584228516,0.6241080164909363,0.03925638273358345,2.92425799369812,0.007437136024236679,2.923351764678955,20.203948974609375,0.7354207634925842,0.0003000000142492354
87,0.6497172713279724,0.050052665174007416,2.998323678970337,0.009640187956392765,2.997417688369751,20.281890869140625,0.7374736070632935,0.5862638354301453,0.0394781269133091,2.7339284420013428,0.007658832706511021,2.7330245971679688,17.581668853759766,0.7564584612846375,0.0003000000142492354
88,0.6701289415359497,0.048322729766368866,3.1090312004089355,0.009381355717778206,3.108128547668457,21.22675895690918,0.7258325815200806,0.6081977486610413,0.0393407829105854,2.844284772872925,0.007521538063883781,2.843330144882202,18.899396896362305,0.7444189786911011,0.0003000000142492354
89,0.6240847706794739,0.04240165278315544,2.9084157943725586,0.008479198440909386,2.907547950744629,19.202068328857422,0.7392103672027588,0.5738162398338318,0.03863706439733505,2.675895929336548,0.006817789748311043,2.6749815940856934,16.538780212402344,0.7637743949890137,0.0003000000142492354
90,0.626029372215271,0.044279102236032486,2.9087507724761963,0.008914871141314507,2.907839298248291,20.006908416748047,0.7385718822479248,0.5890597105026245,0.03884978964924812,2.751049757003784,0.007030460983514786,2.750072479248047,17.085384368896484,0.7619755268096924,0.0003000000142492354
91,0.6406582593917847,0.0480380654335022,2.963101387023926,0.009335554204881191,2.962109088897705,20.710323333740234,0.737900972366333,0.5879210829734802,0.0402267649769783,2.738471508026123,0.008407567627727985,2.7374942302703857,16.98930549621582,0.760948896408081,0.0003000000142492354
92,0.6333454847335815,0.04661842808127403,2.9336347579956055,0.009731224738061428,2.932710647583008,19.959529876708984,0.7397509217262268,0.5955062508583069,0.03868962451815605,2.784083127975464,0.006870249751955271,2.783214569091797,18.32948112487793,0.7451479434967041,0.0003000000142492354
93,0.6191493272781372,0.04780089482665062,2.8567419052124023,0.009091281332075596,2.855835437774658,19.02922821044922,0.7448390126228333,0.5962984561920166,0.03876809403300285,2.787651538848877,0.006948691792786121,2.7867963314056396,18.507675170898438,0.7472688555717468,0.0003000000142492354
94,0.6152534484863281,0.04305072873830795,2.8610129356384277,0.00835361983627081,2.860135078430176,18.561229705810547,0.743439257144928,0.5777562856674194,0.039117321372032166,2.693194627761841,0.0072979251854121685,2.692319631576538,16.777482986450195,0.7589454650878906,0.0003000000142492354
95,0.6065815687179565,0.044452060014009476,2.810647964477539,0.008262261748313904,2.8097281455993652,18.12751579284668,0.7457367777824402,0.6246419548988342,0.03861299902200699,2.9301443099975586,0.006793696898967028,2.9292948246002197,20.283754348754883,0.728164792060852,0.0003000000142492354
96,0.6512149572372437,0.04340212419629097,3.039064645767212,0.008326089009642601,3.038187026977539,20.383811950683594,0.7308940291404724,0.6540921926498413,0.03972392529249191,3.071841239929199,0.007904444821178913,3.07098650932312,21.716768264770508,0.7187439203262329,0.0003000000142492354
97,0.6495973467826843,0.04807652533054352,3.007603883743286,0.009468155913054943,3.006679058074951,20.58330726623535,0.7359418869018555,0.599521279335022,0.03862256184220314,2.8044936656951904,0.006803317926824093,2.8035800457000732,18.22052764892578,0.7506788372993469,0.0003000000142492354
98,0.6194239258766174,0.04373311251401901,2.8784537315368652,0.008766771294176579,2.877586841583252,19.137239456176758,0.7416355013847351,0.5857764482498169,0.038733892142772675,2.735212802886963,0.0069146123714745045,2.7343034744262695,17.456636428833008,0.7564902901649475,0.0003000000142492354
99,0.6060347557067871,0.04567912220954895,2.8017773628234863,0.008583569899201393,2.8008687496185303,18.050016403198242,0.7498980760574341,0.5705569982528687,0.038870181888341904,2.6584341526031494,0.007050924468785524,2.6575419902801514,16.709789276123047,0.761699914932251,0.0003000000142492354
100,0.6022403836250305,0.04737667366862297,2.7743189334869385,0.00848388671875,2.773427963256836,17.368663787841797,0.7500383853912354,0.597621500492096,0.03894931077957153,2.793360948562622,0.007129976060241461,2.7924492359161377,17.2652645111084,0.7617653608322144,0.0003000000142492354
101,0.6370174884796143,0.04654539376497269,2.952360153198242,0.010255521163344383,2.951503038406372,19.944110870361328,0.7401255369186401,0.5809336304664612,0.03901565819978714,2.709589958190918,0.007196382619440556,2.708674430847168,17.07674217224121,0.7566859126091003,0.0003000000142492354
102,0.6184781789779663,0.046914245933294296,2.857819080352783,0.009188704192638397,2.856903076171875,18.62322998046875,0.7477777600288391,0.5830463171005249,0.03866687789559364,2.7218968868255615,0.006847649347037077,2.720980167388916,17.238523483276367,0.758558988571167,0.0003000000142492354
103,0.6150649189949036,0.04749888554215431,2.8378305435180664,0.008868533186614513,2.8369333744049072,18.46638298034668,0.7479474544525146,0.6350405216217041,0.03848646953701973,2.9827702045440674,0.006667156238108873,2.9819703102111816,20.654621124267578,0.72334885597229,0.0003000000142492354
104,0.6125488877296448,0.04329163208603859,2.8462862968444824,0.008105836808681488,2.845424175262451,18.316682815551758,0.7467094659805298,0.5807968378067017,0.03834221512079239,2.712272882461548,0.00652292650192976,2.711422920227051,17.129798889160156,0.7584943175315857,0.0003000000142492354
105,0.5951371192932129,0.04311005026102066,2.7601351737976074,0.007854019291698933,2.759288787841797,17.51814079284668,0.7482186555862427,0.5723920464515686,0.03876931965351105,2.6681137084960938,0.006950071081519127,2.667232036590576,17.105562210083008,0.7585301995277405,0.0003000000142492354
106,0.6111049056053162,0.043529409915208817,2.8378775119781494,0.007763128727674484,2.836989164352417,18.272659301757812,0.7491852641105652,0.575555145740509,0.03848111629486084,2.6853699684143066,0.006661874242126942,2.68446946144104,17.26318359375,0.7564947605133057,0.0003000000142492354
107,0.5937483906745911,0.04163474589586258,2.7605679035186768,0.007569507695734501,2.759694814682007,17.289287567138672,0.7482939958572388,0.641558051109314,0.038604434579610825,3.014768123626709,0.006785185541957617,3.013921022415161,20.910667419433594,0.7288567423820496,0.0003000000142492354
108,0.6344971656799316,0.048356227576732635,2.930704355239868,0.009569092653691769,2.9298460483551025,21.04315757751465,0.7430709600448608,0.5848135352134705,0.038381826132535934,2.7321584224700928,0.006562456954270601,2.7313284873962402,16.711624145507812,0.763638436794281,0.0003000000142492354
109,0.6163943409919739,0.0461476594209671,2.851233720779419,0.008409478701651096,2.8503756523132324,19.43529510498047,0.7489437460899353,0.578959047794342,0.038392867892980576,2.7028305530548096,0.006573524326086044,2.701984167098999,17.214731216430664,0.7574756145477295,0.0003000000142492354
110,0.6323145627975464,0.04962579905986786,2.913443088531494,0.009548923000693321,2.912550926208496,19.816043853759766,0.7418456077575684,0.594527006149292,0.0383138544857502,2.7810657024383545,0.0064946552738547325,2.780088186264038,17.038537979125977,0.76068514585495,0.0003000000142492354
111,0.6562462449073792,0.045325424522161484,3.05460524559021,0.008564336225390434,3.0536866188049316,20.648996353149414,0.736087441444397,0.5799160599708557,0.03894301503896713,2.7048652172088623,0.00712371664121747,2.7039663791656494,17.44231414794922,0.7571606636047363,0.0003000000142492354
112,0.6126353740692139,0.04805704578757286,2.8228914737701416,0.009001241065561771,2.821995496749878,18.070688247680664,0.7489553689956665,0.590056300163269,0.038592152297496796,2.7573206424713135,0.006772858090698719,2.756467580795288,17.28765869140625,0.7598417401313782,0.0003000000142492354
113,0.6332735419273376,0.047738656401634216,2.9276740550994873,0.008642656728625298,2.9267821311950684,19.33944320678711,0.7420819997787476,0.5887295603752136,0.03882612660527229,2.7495172023773193,0.007006803527474403,2.7486233711242676,16.923473358154297,0.7609421014785767,0.0003000000142492354
114,0.6038923859596252,0.04773449897766113,2.780790090560913,0.00857816357165575,2.779916286468506,17.774044036865234,0.7510524988174438,0.5747763514518738,0.038328222930431366,2.6822404861450195,0.006508999969810247,2.6813085079193115,16.099899291992188,0.7678775787353516,0.0003000000142492354
115,0.6012502312660217,0.0414578840136528,2.7989614009857178,0.007341383490711451,2.7980988025665283,17.693429946899414,0.7475006580352783,0.5696244835853577,0.038133781403303146,2.6574532985687256,0.006314456462860107,2.656615734100342,16.486480712890625,0.7625205516815186,0.0003000000142492354
116,0.6177070140838623,0.04913877695798874,2.8428406715393066,0.009516770020127296,2.8419554233551025,18.809154510498047,0.7517821788787842,0.5714277625083923,0.038570061326026917,2.6642885208129883,0.006750687025487423,2.663435697555542,16.771718978881836,0.7621912956237793,0.0003000000142492354
117,0.6220559477806091,0.0461823008954525,2.8793671131134033,0.009042719379067421,2.8785033226013184,18.95486831665039,0.7464720010757446,0.5750051140785217,0.03836001455783844,2.683225393295288,0.0065407175570726395,2.6823794841766357,16.610830307006836,0.7625219821929932,0.0003000000142492354
118,0.6031753420829773,0.04521742835640907,2.7897894382476807,0.008080138824880123,2.788935422897339,17.7526798248291,0.7527770400047302,0.6207743287086487,0.03958939015865326,2.9059245586395264,0.007770135533064604,2.905071258544922,19.611948013305664,0.7352240085601807,0.0003000000142492354
119,0.604205310344696,0.046762436628341675,2.787214517593384,0.008543438278138638,2.786348819732666,17.77762222290039,0.7524347901344299,0.5599969029426575,0.03797280788421631,2.6101205348968506,0.0061535644344985485,2.609241485595703,16.179214477539062,0.7639535069465637,0.0003000000142492354
120,0.5833463072776794,0.043607644736766815,2.69869327545166,0.008000695146620274,2.6978402137756348,16.922693252563477,0.7500576376914978,0.5517377257347107,0.038273513317108154,2.5673210620880127,0.006454304791986942,2.5664236545562744,15.483878135681152,0.7700685858726501,0.0003000000142492354
121,0.5948348045349121,0.04481884092092514,2.750079393386841,0.008291034027934074,2.749194860458374,17.24437141418457,0.7524208426475525,0.5578145980834961,0.0390145443379879,2.5940003395080566,0.00719510018825531,2.593217134475708,16.322233200073242,0.7674278020858765,0.0003000000142492354
122,0.5885513424873352,0.04195767268538475,2.7329678535461426,0.008042393252253532,2.7321114540100098,17.46122169494629,0.753386378288269,0.5809159874916077,0.038699209690093994,2.7110838890075684,0.006879969500005245,2.7101919651031494,16.444032669067383,0.7636920213699341,0.0003000000142492354
123,0.6019542217254639,0.04950493201613426,2.762246608734131,0.008318109437823296,2.761373281478882,17.291555404663086,0.7558238506317139,0.5586566925048828,0.03827827423810959,2.6018919944763184,0.0064590200781822205,2.601008653640747,15.748899459838867,0.7687393426895142,0.0003000000142492354
124,0.6009645462036133,0.044302474707365036,2.783310651779175,0.008186297491192818,2.782456874847412,18.01422691345215,0.7491115927696228,0.5574786067008972,0.039007727056741714,2.5923542976379395,0.007188386283814907,2.5914950370788574,15.55416488647461,0.7718279361724854,0.0003000000142492354
125,0.5912824869155884,0.044559743255376816,2.7336137294769287,0.008161813020706177,2.7327561378479004,17.42361831665039,0.7576065063476562,0.5781375765800476,0.03834999352693558,2.6989378929138184,0.006530676502734423,2.6980745792388916,17.206947326660156,0.7591401934623718,0.0003000000142492354
126,0.5954790711402893,0.04477410390973091,2.7535240650177,0.00908883661031723,2.7526261806488037,17.41084098815918,0.7526014447212219,0.6267139315605164,0.0389392226934433,2.938873291015625,0.007119946647435427,2.9380085468292236,20.480607986450195,0.7370126247406006,0.0003000000142492354
127,0.5942429900169373,0.041493866592645645,2.7637455463409424,0.00808050949126482,2.7628726959228516,17.964279174804688,0.7478415966033936,0.5653865933418274,0.03832567110657692,2.6353046894073486,0.006506491452455521,2.6343533992767334,16.07143211364746,0.7676987051963806,0.0003000000142492354
128,0.5771245360374451,0.041764236986637115,2.6768012046813965,0.007346741855144501,2.675961971282959,16.714731216430664,0.7562648057937622,0.5476547479629517,0.038400352001190186,2.546271800994873,0.006581018213182688,2.545442819595337,15.29783821105957,0.7732270359992981,0.0003000000142492354
129,0.5930739641189575,0.04629607871174812,2.733889579772949,0.008416704833507538,2.73305606842041,17.611881256103516,0.7518556714057922,0.554915189743042,0.03816501796245575,2.5837507247924805,0.006345728412270546,2.5828945636749268,15.396015167236328,0.7721670269966125,0.0003000000142492354
130,0.584441065788269,0.04610173776745796,2.691697359085083,0.008035818114876747,2.6908411979675293,16.682722091674805,0.7579551935195923,0.5538024306297302,0.03881075605750084,2.574958562850952,0.006991395261138678,2.5741257667541504,15.743675231933594,0.7688114047050476,0.0003000000142492354
131,0.5808294415473938,0.04310096055269241,2.6886417865753174,0.007637379225343466,2.6878104209899902,16.893762588500977,0.7583327293395996,0.5437411665916443,0.03849579393863678,2.526226758956909,0.006676481571048498,2.5253899097442627,15.143925666809082,0.7732444405555725,0.0003000000142492354
132,0.591572105884552,0.045836322009563446,2.7286782264709473,0.00807056576013565,2.727851629257202,17.365459442138672,0.7581161260604858,0.550763726234436,0.03876141086220741,2.560011625289917,0.0069420416839420795,2.5591959953308105,15.151482582092285,0.7741997838020325,0.0003000000142492354
133,0.5982170701026917,0.046010106801986694,2.7610349655151367,0.009675559587776661,2.7601912021636963,17.737016677856445,0.7520285844802856,0.5626162886619568,0.04005463421344757,2.6128082275390625,0.008235376328229904,2.6118862628936768,15.988564491271973,0.7643600702285767,0.0003000000142492354
134,0.5828778147697449,0.04308754578232765,2.698951005935669,0.008020293898880482,2.6981093883514404,16.902572631835938,0.7569199800491333,0.5642438530921936,0.03900568187236786,2.626190662384033,0.0071864984929561615,2.6253652572631836,16.880855560302734,0.7601209282875061,0.0003000000142492354
135,0.6016745567321777,0.047222863882780075,2.7722585201263428,0.008889506570994854,2.771425724029541,18.951519012451172,0.7511560916900635,0.596624493598938,0.03838125988841057,2.7912161350250244,0.006561975460499525,2.7904436588287354,18.67374610900879,0.7390607595443726,0.0003000000142492354
136,0.5965846180915833,0.04614365100860596,2.752203941345215,0.008525197394192219,2.7513859272003174,17.391870498657227,0.7553068995475769,0.6035104393959045,0.0384095124900341,2.8255045413970947,0.0065903253853321075,2.8247106075286865,19.48590850830078,0.7441738843917847,0.0003000000142492354
137,0.5974709987640381,0.048071980476379395,2.746994972229004,0.008621832355856895,2.746185064315796,17.885047912597656,0.7548929452896118,0.5959361791610718,0.03885066509246826,2.7854275703430176,0.007031485438346863,2.7846100330352783,18.089780807495117,0.7559636235237122,0.0003000000142492354
138,0.5969758629798889,0.04785013943910599,2.7456281185150146,0.00894107110798359,2.7448372840881348,17.617923736572266,0.7559080719947815,0.5734614729881287,0.03883141651749611,2.6731503009796143,0.0070121390745043755,2.672355890274048,17.16912269592285,0.7574191093444824,0.0003000000142492354
139,0.590081512928009,0.04387858510017395,2.7310144901275635,0.007822493091225624,2.730221748352051,18.04397964477539,0.7580610513687134,0.5570054650306702,0.03872814401984215,2.5913870334625244,0.006909004878252745,2.590646743774414,16.25347900390625,0.7613210082054138,0.0003000000142492354
140,0.587922990322113,0.04413875192403793,2.7189207077026367,0.007961244322359562,2.7181670665740967,16.71369171142578,0.7566448450088501,0.5927289128303528,0.03800616413354874,2.773613691329956,0.006186979822814465,2.772744655609131,16.654930114746094,0.7682035565376282,0.0003000000142492354
141,0.5837035775184631,0.046196404844522476,2.6875360012054443,0.007887985557317734,2.6867568492889404,16.667903900146484,0.7605155110359192,0.5509001016616821,0.03832673653960228,2.562866687774658,0.0065074460580945015,2.5620970726013184,15.625014305114746,0.7708883881568909,0.0003000000142492354
142,0.5726156830787659,0.04256497696042061,2.6502535343170166,0.007705369498580694,2.649477481842041,16.443450927734375,0.7601569890975952,0.5700913071632385,0.03781662508845329,2.6613731384277344,0.005997340194880962,2.660665988922119,16.39034080505371,0.7598733305931091,0.0003000000142492354
143,0.5678013563156128,0.04005097597837448,2.638751983642578,0.007297602482140064,2.6380159854888916,16.2891788482666,0.7581318616867065,0.5615060925483704,0.038380496203899384,2.6156277656555176,0.006561253685504198,2.614934206008911,16.362884521484375,0.762929379940033,0.0003000000142492354
144,0.5991032719612122,0.04394281655550003,2.77580189704895,0.008005378767848015,2.775066375732422,18.00588607788086,0.7517372369766235,0.6182032823562622,0.03885140269994736,2.896759510040283,0.0070320176891982555,2.8960516452789307,19.357267379760742,0.7376338243484497,0.0003000000142492354
145,0.6147114038467407,0.04690602049231529,2.8390276432037354,0.008478795178234577,2.8382468223571777,18.202228546142578,0.7475084662437439,0.5916631817817688,0.038027144968509674,2.7681798934936523,0.006207951810210943,2.7674975395202637,18.458532333374023,0.7432532906532288,0.0003000000142492354
146,0.5997070074081421,0.04612364619970322,2.7679171562194824,0.008600756525993347,2.7670652866363525,17.5886287689209,0.7556177973747253,0.5492262244224548,0.03816764056682587,2.555293083190918,0.006348239723592997,2.554356336593628,15.087955474853516,0.775195837020874,0.0003000000142492354
147,0.5816723108291626,0.04543479532003403,2.681187152862549,0.008139317855238914,2.6802775859832764,16.85648536682129,0.7569891810417175,0.5354389548301697,0.03868572786450386,2.4837660789489746,0.00686636520549655,2.4828765392303467,14.811502456665039,0.7774026393890381,0.0003000000142492354
148,0.5720955729484558,0.04314291849732399,2.644763469696045,0.007673938758671284,2.643899440765381,16.3824462890625,0.7591565251350403,0.5502390265464783,0.03822515532374382,2.5600695610046387,0.006405918393284082,2.5592379570007324,14.944375038146973,0.7750815153121948,0.0003000000142492354
149,0.5705317258834839,0.046371739357709885,2.620800733566284,0.007632610388100147,2.6200056076049805,15.833986282348633,0.7653653025627136,0.5330674648284912,0.03831756114959717,2.4737493991851807,0.0064984280616045,2.47297739982605,14.959270477294922,0.7748962044715881,0.0003000000142492354
